defaultdict(<class 'float'>,
             ('1867', 'transilvania'): 0.00011755025273304338,
             ('1876', 'km'): 0.00011755025273304338,
             ('1877', 'tot'): 0.00011755025273304338,
             ('1880', 'și'): 0.00017632537909956507,
             ('1881', 'în'): 0.00011755025273304338,
             ('1882', 'la'): 0.00011755025273304338,
             ('1884', 'și'): 0.00011755025273304338,
             ('1889', '1892'): 0.00011755025273304338,
             ('1890', 'ambele'): 0.00011755025273304338,
             ('1890', 'apar'): 0.00011755025273304338,
             ('1890', 'ca'): 0.00011755025273304338,
             ('1892', 'și'): 0.00011755025273304338,
             ('1896', 'iar'): 0.00011755025273304338,
             ('19', 'ani'): 0.00011755025273304338,
             ('19', 'devenind'): 0.00011755025273304338,
             ('19', 'milioane'): 0.00011755025273304338,
             ('19', 'penticostali'): 0.00011755025273304338,
             ('19', 'în'): 0.00011755025273304338,
             ('1900', 'când'): 0.00011755025273304338,
             ('1902', 'iar'): 0.00011755025273304338,
             ('1903', 'iar'): 0.00011755025273304338,
             ('1904', 'de'): 0.00011755025273304338,
             ('1906', '1910'): 0.00011755025273304338,
             ('1910', 'a'): 0.00011755025273304338,
             ('1910', 'datorită'): 0.00011755025273304338,
             ('1910', 'de'): 0.00011755025273304338,
             ('1910', 'se'): 0.00011755025273304338,
             ('1910', 'în'): 0.00011755025273304338,
             ('1911', 'la'): 0.00011755025273304338,
             ('1912', 'și'): 0.00011755025273304338,
             ('1913', 'românia'): 0.00011755025273304338,
             ('1914', 'la'): 0.00011755025273304338,
             ('1914', 'prima'): 0.00011755025273304338,
             ('1914', 'regele'): 0.00011755025273304338,
             ('1915', 'se'): 0.00011755025273304338,
             ('1916', 'românia'): 0.00011755025273304338,
             ('1918', 'cea'): 0.00011755025273304338,
             ('1918', 'sub'): 0.00011755025273304338,
             ('1918', 'în'): 0.00011755025273304338,
             ('1920', 'a'): 0.00011755025273304338,
             ('1920', 'până'): 0.00011755025273304338,
             ('1922', 'de'): 0.00011755025273304338,
             ('1922', 'fiind'): 0.00011755025273304338,
             ('1922', 'tratatul'): 0.00011755025273304338,
             ('1923', 'baschetul'): 0.00011755025273304338,
             ('1923', 'comisia'): 0.00011755025273304338,
             ('1923', 'în'): 0.00011755025273304338,
             ('1924', 'de'): 0.00017632537909956507,
             ('1924', 'desfășurate'): 0.00011755025273304338,
             ('1924', 'excepție'): 0.00011755025273304338,
             ('1924', 'până'): 0.00011755025273304338,
             ('1924', 'în'): 0.00011755025273304338,
             ('1925', 'carol'): 0.00011755025273304338,
             ('1930', 'prin'): 0.00011755025273304338,
             ('1930', 'în'): 0.00011755025273304338,
             ('1930', 'și'): 0.00011755025273304338,
             ('1931', 'dintre'): 0.00011755025273304338,
             ('1932', 'forul'): 0.00011755025273304338,
             ('1932', 'se'): 0.00011755025273304338,
             ('1932', 'și'): 0.00011755025273304338,
             ('1934', 'și'): 0.00011755025273304338,
             ('1935', '1940'): 0.00011755025273304338,
             ('1935', 'se'): 0.00011755025273304338,
             ('1936', 'de'): 0.00011755025273304338,
             ('1936', 'handbalul'): 0.00011755025273304338,
             ('1936', 'la'): 0.00011755025273304338,
             ('1936', 'primele'): 0.00011755025273304338,
             ('1937', 'se'): 0.00011755025273304338,
             ('1938', 'și'): 0.00017632537909956507,
             ('1939', 'românia'): 0.00011755025273304338,
             ('194', 'km'): 0.00011755025273304338,
             ('1940', 'pierderea'): 0.00011755025273304338,
             ('1940', 'prin'): 0.00011755025273304338,
             ('1940', 'românia'): 0.00011755025273304338,
             ('1940', 'să'): 0.00011755025273304338,
             ('1941', 'ca'): 0.00011755025273304338,
             ('1944', 'armata'): 0.00011755025273304338,
             ('1944', 'românia'): 0.00011755025273304338,
             ('1947', 'arhitectura'): 0.00011755025273304338,
             ('1947', 'din'): 0.00011755025273304338,
             ('1947', 'pentru'): 0.00011755025273304338,
             ('1947', 'regele'): 0.00011755025273304338,
             ('1948', 'și'): 0.00011755025273304338,
             ('1950', '1955'): 0.00011755025273304338,
             ('1954', 'din'): 0.00011755025273304338,
             ('1954', 's'): 0.00011755025273304338,
             ('1955', 'coe'): 0.00011755025273304338,
             ('1956', 'în'): 0.00011755025273304338,
             ('1957', '1967'): 0.00011755025273304338,
             ('1958', 'odată'): 0.00011755025273304338,
             ('1960', 'are'): 0.00011755025273304338,
             ('1960', 'guvernul'): 0.00011755025273304338,
             ('1960', 'românia'): 0.00011755025273304338,
             ('1960', 'în'): 0.00011755025273304338,
             ('1961', 'în'): 0.00011755025273304338,
             ('1962', 'desfășurat'): 0.00011755025273304338,
             ('1964', '1966'): 0.00011755025273304338,
             ('1964', 'în'): 0.00011755025273304338,
             ('1965', 'liderul'): 0.00011755025273304338,
             ('1965', 'președinte'): 0.00011755025273304338,
             ('1966', '1968'): 0.00011755025273304338,
             ('1966', 'efectuează'): 0.00011755025273304338,
             ('1967', 'în'): 0.00011755025273304338,
             ('1967', 'și'): 0.00011755025273304338,
             ('1968', 'când'): 0.00011755025273304338,
             ('1968', 'și'): 0.00011755025273304338,
             ('1969', '1971'): 0.00011755025273304338,
             ('1970', 'care'): 0.00011755025273304338,
             ('1970', 'după'): 0.00011755025273304338,
             ('1970', 'echipa'): 0.00011755025273304338,
             ('1971', 'și'): 0.00011755025273304338,
             ('1972', 'berd'): 0.00011755025273304338,
             ('1972', 'pierzând'): 0.00011755025273304338,
             ('1972', 'românia'): 0.00011755025273304338,
             ('1972', 'și'): 0.00011755025273304338,
             ('1973', 'a'): 0.00017632537909956507,
             ('1974', 'a'): 0.00011755025273304338,
             ('1974', 'conducerea'): 0.00011755025273304338,
             ('1974', 'echipa'): 0.00011755025273304338,
             ('1976', 'echipa'): 0.00011755025273304338,
             ('1976', 'unde'): 0.00011755025273304338,
             ('1977', 'un'): 0.00011755025273304338,
             ('1978', 'mai'): 0.00011755025273304338,
             ('1979', 'fiind'): 0.00011755025273304338,
             ('1980', 'și'): 0.00011755025273304338,
             ('1981', 'la'): 0.00011755025273304338,
             ('1982', '83'): 0.00011755025273304338,
             ('1984', 'iar'): 0.00011755025273304338,
             ('1986', 'a'): 0.00011755025273304338,
             ('1988', 'o'): 0.00011755025273304338,
             ('1988', 'șomajul'): 0.00011755025273304338,
             ('1989', 'a'): 0.00011755025273304338,
             ('1989', 'la'): 0.00011755025273304338,
             ('1989', 'populația'): 0.00011755025273304338,
             ('1989', 'românia'): 0.00011755025273304338,
             ('1989', 'sistemul'): 0.00011755025273304338,
             ('1989', 'și'): 0.00011755025273304338,
             ('1990', '2002'): 0.00011755025273304338,
             ('1990', 'engleza'): 0.00011755025273304338,
             ('1990', 'frf'): 0.00011755025273304338,
             ('1990', 'imobilul'): 0.00011755025273304338,
             ('1990', 'membru'): 0.00011755025273304338,
             ('1990', 's'): 0.00011755025273304338,
             ('1990', 'semifinala'): 0.00011755025273304338,
             ('1990', 'și'): 0.00011755025273304338,
             ('1991', 'aceasta'): 0.00011755025273304338,
             ('1991', 'ca'): 0.00011755025273304338,
             ('1991', 'din'): 0.00011755025273304338,
             ('1991', 'la'): 0.00011755025273304338,
             ('1991', 'poate'): 0.00011755025273304338,
             ('1991', 'statul'): 0.00011755025273304338,
             ('1991', 'în'): 0.00017632537909956507,
             ('1991', 'și'): 0.00011755025273304338,
             ('1992', 'condus'): 0.00011755025273304338,
             ('1992', 'ion'): 0.00011755025273304338,
             ('1993', 'uniunea'): 0.00011755025273304338,
             ('1994', 'cauzele'): 0.00011755025273304338,
             ('1994', 'la'): 0.00011755025273304338,
             ('1994', 'sediul'): 0.00011755025273304338,
             ('1994', 'și'): 0.00017632537909956507,
             ('1995', 'sistemul'): 0.00011755025273304338,
             ('1996', 'pe'): 0.00011755025273304338,
             ('1998', 'când'): 0.00011755025273304338,
             ('1998', 'opt'): 0.00011755025273304338,
             ('1998', 'și'): 0.00011755025273304338,
             ('2', '005'): 0.00011755025273304338,
             ('2', '1'): 0.00017632537909956507,
             ('2', '2'): 0.00011755025273304338,
             ('2', '251'): 0.00011755025273304338,
             ('2', '300'): 0.00011755025273304338,
             ('2', '544'): 0.00011755025273304338,
             ('2', '6'): 0.00011755025273304338,
             ('2', '685'): 0.00011755025273304338,
             ('2', '9'): 0.00011755025273304338,
             ('2', 'același'): 0.00011755025273304338,
             ('2', 'de'): 0.00011755025273304338,
             ('2', 'din'): 0.00017632537909956507,
             ('2', 'la'): 0.00011755025273304338,
             ('2', 'mai'): 0.00011755025273304338,
             ('2', 'milioane'): 0.00017632537909956507,
             ('2', 'noiembrie'): 0.00011755025273304338,
             ('2', 'obligat'): 0.00011755025273304338,
             ('2', 'ori'): 0.00011755025273304338,
             ('2', 'respectiv'): 0.00011755025273304338,
             ('2', 'zile'): 0.00011755025273304338,
             ('20', '121'): 0.00011755025273304338,
             ('20', '3'): 0.00011755025273304338,
             ('20', '743'): 0.00011755025273304338,
             ('20', 'de'): 0.00011755025273304338,
             ('20', 'din'): 0.00011755025273304338,
             ('20', 'mai'): 0.00011755025273304338,
             ('200', '000'): 0.00017632537909956507,
             ('200', 'metri'): 0.00011755025273304338,
             ('2000', 'au'): 0.00011755025273304338,
             ('2000', 'de'): 0.00017632537909956507,
             ('2000', 'este'): 0.00011755025273304338,
             ('2000', 'intervenția'): 0.00011755025273304338,
             ('2000', 'românia'): 0.00011755025273304338,
             ('2002', 'au'): 0.00011755025273304338,
             ('2002', 'la'): 0.00011755025273304338,
             ('2002', 'numărul'): 0.00011755025273304338,
             ('2002', 'populația'): 0.00011755025273304338,
             ('2003', 'a'): 0.00011755025273304338,
             ('2003', 'de'): 0.00011755025273304338,
             ('2003', 'mandatul'): 0.00011755025273304338,
             ('2003', 'uniunea'): 0.00011755025273304338,
             ('2004', 'a'): 0.00011755025273304338,
             ('2004', 'alegerile'): 0.00011755025273304338,
             ('2004', 'aproximativ'): 0.00011755025273304338,
             ('2004', 'de'): 0.00011755025273304338,
             ('2004', 'ea'): 0.00011755025273304338,
             ('2004', 'infrastructura'): 0.00011755025273304338,
             ('2004', 'osce'): 0.00011755025273304338,
             ('2004', 'prin'): 0.00011755025273304338,
             ('2004', 'românia'): 0.00011755025273304338,
             ('2004', 's'): 0.00011755025273304338,
             ('2004', 'și'): 0.00017632537909956507,
             ('2005', 'a'): 0.00011755025273304338,
             ('2005', 'președintele'): 0.00011755025273304338,
             ('2005', 'românia'): 0.00011755025273304338,
             ('2005', 'turismul'): 0.00011755025273304338,
             ('2005', 'și'): 0.00011755025273304338,
             ('2006', 'a'): 0.00023510050546608676,
             ('2006', 'al'): 0.00011755025273304338,
             ('2006', 'conform'): 0.00011755025273304338,
             ('2006', 'românia'): 0.00011755025273304338,
             ('2006', 'turismul'): 0.00011755025273304338,
             ('2006', 'în'): 0.00017632537909956507,
             ('2007', 'a'): 0.00023510050546608676,
             ('2007', 'aceasta'): 0.00011755025273304338,
             ('2007', 'anul'): 0.00011755025273304338,
             ('2007', 'când'): 0.00011755025273304338,
             ('2007', 'face'): 0.00011755025273304338,
             ('2007', 'fiind'): 0.00011755025273304338,
             ('2007', 'granițe'): 0.00011755025273304338,
             ('2007', 'nato'): 0.00011755025273304338,
             ('2007', 'până'): 0.00011755025273304338,
             ('2007', 'românia'): 0.00011755025273304338,
             ('2007', 'un'): 0.00011755025273304338,
             ('2007', 'urmând'): 0.00011755025273304338,
             ('2008', 'a'): 0.00011755025273304338,
             ('2008', 'cu'): 0.00011755025273304338,
             ('2008', 'la'): 0.00011755025273304338,
             ('2008', 'partidul'): 0.00011755025273304338,
             ('2008', 'prima'): 0.00011755025273304338,
             ('2008', 'românia'): 0.00011755025273304338,
             ('2009', '9'): 0.00011755025273304338,
             ('2009', 'a'): 0.00011755025273304338,
             ('2009', 'cheltuieli'): 0.00011755025273304338,
             ('2009', 'relațiile'): 0.00011755025273304338,
             ('2009', 'în'): 0.00011755025273304338,
             ('2010', 'în'): 0.00011755025273304338,
             ('2011', '49'): 0.00011755025273304338,
             ('2011', '88'): 0.00011755025273304338,
             ('2011', 'a'): 0.00011755025273304338,
             ('2011', 'pe'): 0.00011755025273304338,
             ('2011', 'ponderea'): 0.00011755025273304338,
             ('2011', 'românia'): 0.00011755025273304338,
             ('2011', 'în'): 0.00011755025273304338,
             ('2012', 'după'): 0.00011755025273304338,
             ('2014', 'arăta'): 0.00011755025273304338,
             ('2014', 'deși'): 0.00011755025273304338,
             ('2015', 'el'): 0.00011755025273304338,
             ('2015', 'va'): 0.00011755025273304338,
             ('2015', 'într'): 0.00011755025273304338,
             ('2016', 'a'): 0.00011755025273304338,
             ('2016', 'dar'): 0.00011755025273304338,
             ('2016', 'numărul'): 0.00011755025273304338,
             ('2016', 'palatul'): 0.00011755025273304338,
             ('2019', 'scrimera'): 0.00011755025273304338,
             ('2019', 'simona'): 0.00011755025273304338,
             ('2020', 'ana'): 0.00011755025273304338,
             ('2021', 'când'): 0.00011755025273304338,
             ('2021', 'două'): 0.00011755025273304338,
             ('2022', 'a'): 0.00011755025273304338,
             ('2023', 'fiind'): 0.00011755025273304338,
             ('2023', 'românia'): 0.00017632537909956507,
             ('2025', 'aceste'): 0.00011755025273304338,
             ('21', '934'): 0.00011755025273304338,
             ('22', '247'): 0.00011755025273304338,
             ('22', 'de'): 0.00011755025273304338,
             ('23', '000'): 0.00011755025273304338,
             ('23', '700'): 0.00011755025273304338,
             ('23', 'au'): 0.00011755025273304338,
             ('23', 'august'): 0.00017632537909956507,
             ('238', '391'): 0.00011755025273304338,
             ('238', '397'): 0.00011755025273304338,
             ('24', 'noiembrie'): 0.00011755025273304338,
             ('245', 'km'): 0.00011755025273304338,
             ('246', 'turismul'): 0.00011755025273304338,
             ('247', 'km'): 0.00011755025273304338,
             ('25', '22'): 0.00011755025273304338,
             ('25', 'longitudine'): 0.00011755025273304338,
             ('25', 'octombrie'): 0.00011755025273304338,
             ('250', 'ani'): 0.00011755025273304338,
             ('250', 'forțele'): 0.00011755025273304338,
             ('251', 'de'): 0.00011755025273304338,
             ('26', 'din'): 0.00011755025273304338,
             ('26', 'ianuarie'): 0.00011755025273304338,
             ('260', '000'): 0.00011755025273304338,
             ('2617', 'km'): 0.00011755025273304338,
             ('263', 'de'): 0.00011755025273304338,
             ('27', 'august'): 0.00011755025273304338,
             ('27', 'mai'): 0.00011755025273304338,
             ('271', '275'): 0.00011755025273304338,
             ('275', 'd'): 0.00011755025273304338,
             ('28', '3'): 0.00011755025273304338,
             ('285', 'de'): 0.00011755025273304338,
             ('29', 'din'): 0.00011755025273304338,
             ('29', 'martie'): 0.00017632537909956507,
             ('292', 'de'): 0.00011755025273304338,
             ('295', '641'): 0.00011755025273304338,
             ('3', '11'): 0.00011755025273304338,
             ('3', '19'): 0.00011755025273304338,
             ('3', '41'): 0.00011755025273304338,
             ('3', '519'): 0.00011755025273304338,
             ('3', '81'): 0.00011755025273304338,
             ('3', '9'): 0.00011755025273304338,
             ('3', 'al'): 0.00011755025273304338,
             ('3', 'ani'): 0.00011755025273304338,
             ('3', 'c'): 0.00011755025273304338,
             ('3', 'din'): 0.00029387563183260845,
             ('3', 'februarie'): 0.00011755025273304338,
             ('3', 'miliarde'): 0.00011755025273304338,
             ('3', 'niveluri'): 0.00011755025273304338,
             ('3', 'ori'): 0.00011755025273304338,
             ('3', 'provincii'): 0.00011755025273304338,
             ('3', 'săptămâni'): 0.00011755025273304338,
             ('3', 'și'): 0.00011755025273304338,
             ('30', 'câmpii'): 0.00011755025273304338,
             ('30', 'decembrie'): 0.00011755025273304338,
             ('300', '000'): 0.00011755025273304338,
             ('300', 'de'): 0.00011755025273304338,
             ('300', 'km²'): 0.00011755025273304338,
             ('314', 'de'): 0.00011755025273304338,
             ('3150', 'km'): 0.00011755025273304338,
             ('32', 'de'): 0.00011755025273304338,
             ('33', '2'): 0.00011755025273304338,
             ('330', 'socat'): 0.00011755025273304338,
             ('34', 'de'): 0.00011755025273304338,
             ('34', 'din'): 0.00011755025273304338,
             ('35', 'dealuri'): 0.00011755025273304338,
             ('35', 'munți'): 0.00011755025273304338,
             ('350', 'jocul'): 0.00011755025273304338,
             ('37', 'din'): 0.00011755025273304338,
             ('370', '000'): 0.00011755025273304338,
             ('3700', 'de'): 0.00011755025273304338,
             ('39', 'periclitate'): 0.00011755025273304338,
             ('391', 'km²'): 0.00011755025273304338,
             ('397', 'km²'): 0.00011755025273304338,
             ('4', '2'): 0.00011755025273304338,
             ('4', '4'): 0.00011755025273304338,
             ('4', '5'): 0.00011755025273304338,
             ('4', '62'): 0.00011755025273304338,
             ('4', '8'): 0.00017632537909956507,
             ('4', 'ani'): 0.00011755025273304338,
             ('4', 'apoi'): 0.00011755025273304338,
             ('4', 'funcționează'): 0.00011755025273304338,
             ('4', 'iulie'): 0.00011755025273304338,
             ('4', 'la'): 0.00011755025273304338,
             ('4', 'luni'): 0.00011755025273304338,
             ('4', 'martie'): 0.00011755025273304338,
             ('4', 'milioane'): 0.00011755025273304338,
             ('4', 'septembrie'): 0.00011755025273304338,
             ('4', 'în'): 0.00011755025273304338,
             ('40', '8'): 0.00011755025273304338,
             ('40', 'cu'): 0.00011755025273304338,
             ('40', 'm²'): 0.00011755025273304338,
             ('400', '000'): 0.00023510050546608676,
             ('400', 'de'): 0.00011755025273304338,
             ('400', 'milioane'): 0.00011755025273304338,
             ('400', 'mm'): 0.00011755025273304338,
             ('404', '7'): 0.00011755025273304338,
             ('41', '14'): 0.00011755025273304338,
             ('41', 'de'): 0.00011755025273304338,
             ('42', '2'): 0.00011755025273304338,
             ('421', 'de'): 0.00011755025273304338,
             ('44', 'î'): 0.00011755025273304338,
             ('45', '000'): 0.00011755025273304338,
             ('45', '800'): 0.00011755025273304338,
             ('45', 'latitudine'): 0.00011755025273304338,
             ('45', 'lea'): 0.00011755025273304338,
             ('45', 's'): 0.00011755025273304338,
             ('450', '000'): 0.00011755025273304338,
             ('450', 'de'): 0.00011755025273304338,
             ('46', '07'): 0.00011755025273304338,
             ('49', '820'): 0.00011755025273304338,
             ('49', 'dintr'): 0.00011755025273304338,
             ('5', '8'): 0.00011755025273304338,
             ('5', '800'): 0.00011755025273304338,
             ('5', 'ani'): 0.00011755025273304338,
             ('5', 'de'): 0.00011755025273304338,
             ('5', 'devenind'): 0.00011755025273304338,
             ('5', 'din'): 0.00017632537909956507,
             ('5', 'iar'): 0.00011755025273304338,
             ('5', 'milioane'): 0.00017632537909956507,
             ('5', 'regate'): 0.00011755025273304338,
             ('50', 's'): 0.00011755025273304338,
             ('500', '000'): 0.00011755025273304338,
             ('500', 'mm'): 0.00011755025273304338,
             ('500', 'și'): 0.00011755025273304338,
             ('503', '959'): 0.00011755025273304338,
             ('519', 'de'): 0.00011755025273304338,
             ('52', 'a'): 0.00011755025273304338,
             ('53', '93'): 0.00011755025273304338,
             ('544', 'de'): 0.00011755025273304338,
             ('55', 'de'): 0.00011755025273304338,
             ('587', 'care'): 0.00011755025273304338,
             ('59', 'dintre'): 0.00011755025273304338,
             ('6', '1'): 0.00011755025273304338,
             ('6', '179'): 0.00011755025273304338,
             ('6', '2'): 0.00017632537909956507,
             ('6', '5'): 0.00011755025273304338,
             ('6', '6'): 0.00011755025273304338,
             ('6', '800'): 0.00011755025273304338,
             ('6', 'ani'): 0.00017632537909956507,
             ('6', 'astfel'): 0.00011755025273304338,
             ('6', 'baze'): 0.00011755025273304338,
             ('6', 'din'): 0.00011755025273304338,
             ('6', 'iunie'): 0.00011755025273304338,
             ('6', 'milioane'): 0.00011755025273304338,
             ('6', 'secole'): 0.00011755025273304338,
             ('6', 'în'): 0.00011755025273304338,
             ('6', 'șalupe'): 0.00011755025273304338,
             ('60', '000'): 0.00011755025273304338,
             ('60', '70'): 0.00011755025273304338,
             ('60', 'de'): 0.00011755025273304338,
             ('60', 'dintre'): 0.00011755025273304338,
             ('600', '000'): 0.00011755025273304338,
             ('600', 'mm'): 0.00011755025273304338,
             ('62', '6'): 0.00011755025273304338,
             ('62', 'reformați'): 0.00011755025273304338,
             ('641', 'de'): 0.00011755025273304338,
             ('641', 'km2'): 0.00011755025273304338,
             ('65', 'miliarde'): 0.00011755025273304338,
             ('650', '000'): 0.00023510050546608676,
             ('665', '000'): 0.00011755025273304338,
             ('685', 'de'): 0.00011755025273304338,
             ('7', '1'): 0.00011755025273304338,
             ('7', '65'): 0.00011755025273304338,
             ('7', '9'): 0.00011755025273304338,
             ('7', 'ani'): 0.00011755025273304338,
             ('7', 'campionate'): 0.00011755025273304338,
             ('7', 'miliarde'): 0.00011755025273304338,
             ('70', '000'): 0.00011755025273304338,
             ('70', 'din'): 0.00011755025273304338,
             ('70', 'și'): 0.00011755025273304338,
             ('700', 'km²'): 0.00017632537909956507,
             ('700', 'respectiv'): 0.00011755025273304338,
             ('7000', 'sunt'): 0.00011755025273304338,
             ('731', 'km'): 0.00011755025273304338,
             ('74', 'dispărute'): 0.00011755025273304338,
             ('743', 'de'): 0.00011755025273304338,
             ('745', '421'): 0.00011755025273304338,
             ('75', '000'): 0.00017632537909956507,
             ('75', 'al'): 0.00011755025273304338,
             ('79', '34'): 0.00011755025273304338,
             ('79', 'de'): 0.00011755025273304338,
             ('791', 'lei'): 0.00011755025273304338,
             ('796', '056'): 0.00011755025273304338,
             ('8', '3'): 0.00011755025273304338,
             ('8', '5'): 0.00011755025273304338,
             ('8', '800'): 0.00011755025273304338,
             ('8', 'ani'): 0.00011755025273304338,
             ('8', 'decembrie'): 0.00011755025273304338,
             ('8', 'din'): 0.00023510050546608676,
             ('8', 'ianuarie'): 0.00011755025273304338,
             ('8', 'iunie'): 0.00011755025273304338,
             ('8', 'miliarde'): 0.00011755025273304338,
             ('8', 'milioane'): 0.00011755025273304338,
             ('8', 'și'): 0.00011755025273304338,
             ('8', 'țări'): 0.00011755025273304338,
             ('80', '000'): 0.00011755025273304338,
             ('80', 'are'): 0.00011755025273304338,
             ('800', 'având'): 0.00011755025273304338,
             ('800', 'forțele'): 0.00011755025273304338,
             ('800', 'km2'): 0.00011755025273304338,
             ('800', 'vor'): 0.00011755025273304338,
